"short_name","long_name","reference_cell_type","description"
"DC.11b+.AT.v2","Adipose Tissue CD11b+ Dendritic Cells","DC","Phenotype markers: CD45+ MHCIIhi CD11c+ CD11b+ // Exclusion markers: B220 SiglecF CD64 Mertk // Tissue: Fat (Visceral) // Age: 48 Days // Gender: NA // Genetic background: N/A // ImmGen release: v2"
"DC.11b-.AT.v2","Adipose Tissue CD11b- Dendritic Cells","DC","Phenotype markers: CD45+ MHCIIhi CD11c+ // Exclusion markers: B220 SiglecF CD64 Mertk // Tissue: Fat (Visceral) // Age: 45 Days // Gender: NA // Genetic background: C57BL/6J // ImmGen release: v2"
"EO.AT.v2","Adipose tissue eosinophil","Eosionphil","Phenotype markers: CD11b+ SiglecF+ // Exclusion markers: FSC B220 // Tissue: Fat (Visceral) // Age: 45 Days // Gender: NA // Genetic background: C57BL/6J // ImmGen release: v2"
"FRC.Cad11.WT.v2","Subcutaneous lymph node fibroblastic reticular cells (stromal)","Stromal","Phenotype markers: gp38+  CD140a+ // Exclusion markers: CD45-  Ter119-  CD31- // Tissue: Lymph Node (Subcutaneous) // Age: 6 Weeks // Gender: NA // Genetic background: C57BL/6J 129SJL Cadherin 11 WT // ImmGen release: v2"
"MF.AT.v2","Adipose Tissue Macrophage","Macrophage","Phenotype markers: CD45+ CD64+ Mertk+ // Exclusion markers: B220 SiglecF // Tissue: Fat (Visceral) // Age: 45 Days // Gender: NA // Genetic background: C57BL/6J // ImmGen release: v2"
"T.DP.69-.e17.Th.v2","Thymus B6 E17 DP CD69-","T cell","Phenotype markers: CD4+ CD8+ CD69- // Exclusion markers: NA // Tissue: Thymus // Age: 5 Weeks // Gender: NA // Genetic background: C57BL/6J // ImmGen release: v2"
"T.DP.Th.v2","Thymic Double-Positive, Early Positive Selection","T cell","Phenotype markers: CD4+ CD8+ CD69- // Exclusion markers: NA // Tissue: Thymus // Age: 6 Weeks // Gender: NA // Genetic background: NA // ImmGen release: v2"
"T.DP69+.Th.v2","Thymic Double-Positive, Early Positive Selection","T cell","Phenotype markers: CD4+ CD8+ CD69+ // Exclusion markers: NA // Tissue: Thymus // Age: 6 Weeks // Gender: NA // Genetic background: NA // ImmGen release: v2"
"NK.CD127-.Sp","Natural Killer Cells (spleen)","NK cell","Phenotype markers: CD45+ CD3- CD19- NKp46+ NK1.1+ CD127- // Exclusion markers: CD3, CD19, 7-AAD // Tissue: Spleen // Age: 10 Weeks Old // Gender: NA // Genetic background: C57BL/6 // ImmGen release: v2"
"NK.CD49b+.Lv","Natural Killer Cells (liver)","NK cell","Phenotype markers: CD45+ CD3- CD19- NKp46+ NK1.1+ DX5+ TRAIL- // Exclusion markers: CD3, CD19, 7-AAD // Tissue: Liver // Age: 10 Weeks Old // Gender: NA // Genetic background: C57BL/6 // ImmGen release: v2"
